46.17539014047608,21.406762845135255,55.87485355516441,60.306409859866626,18.256956087648977,-43.223083158779154
47.70336918149221,21.22656128624639,54.74066816399627,45.386891919686164,17.131302198755954,-17.085739891398568
46.54025960052392,22.847645290037743,51.95168790908893,57.10058957179084,20.56045278932664,-33.86147479688518
45.74392296555679,22.13134078678312,54.28275177573971,66.10987311715886,23.68883184410027,-44.01244712182908
47.42542462534079,22.085008364069736,52.56313748877178,54.15093747458832,20.254734748514498,-36.902455538886734
47.28749479623854,20.841828092860624,54.96341704754702,55.53067163963121,17.853413991679563,-34.295949114693336
46.06711097412296,23.31450114386205,53.430622097667786,69.03589958258901,20.731042249335985,-49.976584082768184
45.023457959478776,22.67160228283109,52.514190111116186,63.641054718373304,25.850409177327187,-42.08371745243955
45.51293330427029,23.365423779383338,51.98314614231649,63.37016597390671,26.1888727530256,-38.098391788845184
46.034711842484505,21.51354997090642,52.8254024420795,56.49154376908838,24.430788248874116,-28.36737940642686
45.35206544267611,22.701907784770242,52.19944276994072,63.78022884799547,24.660965707629934,-43.79921663457997
48.50678695718512,21.943159653968316,54.75295536896633,47.17559844408904,15.13053026224681,-25.718159254668894
47.19305435881742,22.368421985275784,53.83628254104509,62.327821729541334,18.116898137759378,-42.532742513461265
45.26609796391495,21.199649267822704,56.53315288549989,73.92423074680431,24.620611996804428,-55.44254434890298
46.919112096608906,21.298468196134653,56.21338043261156,68.39426413344708,18.89807370712695,-54.61040715553296
47.7484559783565,22.462575962263408,52.7276523699276,47.51524660570295,15.712573825633916,-27.87744894124321
46.78885950915526,22.627305116550936,53.77464491246146,56.5847259075,19.636292449533272,-37.95903821670966
45.15745086108521,22.632798252784784,54.37227471939016,68.72560643490182,24.182704395157643,-52.213491411823256
45.60546679985119,23.15211460860071,53.108046210251175,66.68756007677115,23.997744581080028,-50.6588096960531
47.695349219922385,22.041837942747268,53.504097610273206,53.642440976176005,15.511032897050095,-38.45907257147366
45.9252696569196,24.000516377336684,51.42713864465432,61.50262326534215,24.006897949325964,-42.198547677743996
47.70370307216915,20.769206895992905,55.97732558626737,56.10533710188095,15.030978578074206,-41.16830942855352
46.65242707508291,21.54563125550024,54.132844888724975,51.1941331865597,19.72926490561366,-26.935988896130713
47.52738556620001,22.544783903899543,52.23972600893166,57.7304732042265,20.384899878555785,-38.96594192536378
45.70652302308572,22.484466796566256,53.72740302497894,65.68961207335236,21.471886909684677,-49.62791430737691
47.564318480133934,20.67851808826015,56.59169695013284,57.43552453300924,16.950830198317135,-31.446055479667113
46.73578750683377,23.012759339848465,53.13062522581053,58.67084370238409,20.83809636085613,-36.533756803903984
45.69784746341056,22.820559481522235,52.524836532889765,63.73749397377694,21.236303412774358,-43.691903255303835
46.44101160678056,21.848025245343067,53.68867658988215,59.77170790068383,24.790704624776954,-34.20049552616177
48.19244753971626,22.15313187514903,53.67937429725748,56.73623746800146,17.481312875662155,-35.7838140998295
47.504233193670096,20.02510641567032,57.75612506557714,61.87029882737565,15.531367631560249,-47.42238247358063
47.03829089878695,22.743051515149396,54.599284540643616,69.12685851868872,18.554615290954445,-49.31505964539028
47.842213558278395,22.302096610456157,54.87217588640342,62.84949130195845,16.10791274650836,-41.67888283168143
48.15593469133438,23.042875575909758,50.947531470497644,47.990640036424864,19.99533485705409,-21.872406733847104
47.94000024748516,21.31196822087941,55.340638335721906,50.19967173102716,17.247042109235593,-26.27873869006102
48.571555875319476,21.719408112805088,53.341655388634166,45.442503440781,17.07092807283087,-19.75806106879131
45.72456727806395,23.037970101889062,52.12268131053262,63.815163488627164,21.242673242101695,-49.88193785260326
46.92679945538664,20.92707670869272,55.994472678467716,65.28437485122305,18.884060028885532,-42.61869806137166
46.31396976904313,21.525427229955874,54.79349655499123,62.435878975938735,20.59924879330885,-41.23202868424444
48.01895130853371,21.9436579741101,52.43041412190779,39.70605184518103,18.179598660039606,-14.26337257488992
47.619108916908175,21.269038633040267,53.93185539152721,46.622608158210575,18.034328146357108,-21.099988771251397
46.467660496925184,20.86939713286448,55.38454712376416,59.28612718185207,22.89216318387562,-31.073862082291743
47.44980019242634,23.17482593415347,51.061599864838335,46.02172602061345,20.27304253441956,-21.30518736467011
46.39519793432043,23.715644518152374,51.8724524944981,59.81136071084437,22.48676592052543,-35.978189954288986
46.38978994016322,21.27087329223982,55.22670466633621,60.138039009215944,18.988175011931244,-39.384092736930235
46.30112415765355,23.7008629566514,51.59661034857465,62.844429588737775,21.010917172428766,-48.33343176849687
45.8918788387196,21.462438261839083,56.28197814584955,65.42839886392919,18.66040363888172,-49.0955984610641
46.84395047494819,21.559508172821868,54.19136941353047,63.6588330222421,19.291252201063866,-42.42260512061549
45.33526198933892,24.954139622547952,47.48234351796892,56.75863777936059,28.08523578848879,-33.14590912276372
47.32615091590964,21.943563714328267,53.50756110460263,54.66011616304543,21.1786441025957,-30.410532209982414
45.61767110288205,23.46084636793592,51.11417691746977,62.106475908958664,23.91312189731614,-41.6228558019978
46.45631729207318,21.991418554267618,52.73238508299283,56.766370161002364,21.796267657230338,-38.725570051210205
47.23574247525481,21.58666250514002,53.17510553533595,49.326575804974894,19.646148969014526,-28.801096372789605
48.40101712178289,21.304428223611694,55.24303373859083,51.59321098636636,14.567075121259794,-33.716086120150244
46.536794275448926,22.554937484439535,52.02470537966806,58.19490462035245,25.209162939671163,-37.26422180902527
47.84031175234078,22.458113682544354,53.271091000120286,55.72751767102553,20.483252247887624,-28.454402405912525
47.65084288455858,20.86349810729686,55.90008166767563,52.89626695495483,15.052203776813192,-34.803420390545
46.380710131936475,23.86196145751919,50.60413992994191,56.66158534622577,20.792092439760772,-38.34744971891398
46.89708557801276,22.318872496875695,54.11669589431008,62.308134691734644,19.578134765904757,-45.47054099256884
45.30581588797875,22.300959078338686,51.532756984632044,59.733123919501494,27.323287029256683,-36.78899009797577
47.146779216693155,21.27424392613437,55.11393611175386,52.6509839653877,18.56849710581004,-28.611926587584456
46.34484429617583,23.973764041538512,49.898193776694676,59.02893494868268,24.46209207979312,-39.642945168445834
47.95181819028122,21.36121532515582,56.910150178560706,66.99116704058223,15.286340755394743,-46.68187709378729
48.121606705341264,22.28922365975438,53.0828600796671,51.8537904493107,19.16070628347555,-32.32204344647424
45.752452283826734,23.493799420446024,50.73620790490619,58.23574052819536,24.867901215787416,-38.68703367877335
46.08163589742646,24.51170526813164,50.52076172576956,64.64563034427393,21.547646504931688,-49.23949314966407
46.8838929519277,20.804475904217814,54.23811497434635,54.109007625433364,21.848636896006102,-28.026947041236784
46.71310886880831,22.495303962251974,51.26846232449038,54.2896181498858,24.237953706611794,-31.750161993680965
47.195796777548814,22.369811406826695,52.36435402007328,55.03771232978242,19.49292455634785,-34.5631229643928
47.591539037202075,22.61647274399156,51.869928527241306,51.363717813672736,18.514572504314767,-27.553660845468976
45.52845576625454,25.07612103927316,48.37339329006285,60.847805911799014,25.786979483764146,-40.59626118676356
46.952090504546604,20.591206055180567,56.659953184571506,62.173564741808526,19.15951995974022,-38.672685725250474
46.44668271873583,22.633911888415867,51.69648607203432,50.36015570909344,21.240336385471895,-27.30632998654353
46.55409465020331,22.48549316171611,53.9534474208951,60.10614844154286,19.052071207295292,-40.46835750661414
46.251440971183065,22.10988544872727,55.0830145286634,66.70418314000001,19.273169830334908,-45.28768122870452
47.642372067608484,21.481847508123376,55.88614460587139,58.56419669950504,16.824777517031507,-41.44574213709455
49.434945874201304,21.74600154997641,52.823882207193506,37.54298795737515,17.139431874840604,-10.511858080757058
44.941041709651465,22.568223633340672,51.59318865581125,61.37043787626582,26.635614992647852,-39.7294231580377
48.206429348888335,20.75062758102531,53.701099273641795,41.247094772764264,17.901430594953265,-13.065116391985683
45.50185704107339,22.595870495174317,53.445349953624095,67.00682996258783,23.94636177056475,-46.50338562063983
46.39126492423903,21.16889614088967,54.14256025794801,58.63103004740381,20.96683705522682,-41.36173205102251
44.960842224497235,23.516693738190277,50.0970794465617,58.05441157533021,26.99365259674887,-36.68943971493383
47.1194708067269,23.095560781989587,51.93720851943766,52.38005892727194,19.88700460044576,-29.071263875868837
46.41327302160718,22.6506314237543,52.752547114961594,60.896005008948656,18.582408530811236,-41.813510651885345
47.408575172755285,22.406703732003205,54.14988661854395,59.30412327547173,17.786766209451752,-42.545991959107916
46.45532539480666,22.311360974203172,52.959830905618084,56.543921024460786,22.895849557038353,-31.365695046204284
46.45177981879794,23.64532168263407,50.814935253151795,57.666903802971596,22.482027962382194,-33.746643832127525
44.377651781140116,23.054611092554243,51.85984687750569,67.89884332670329,26.709792596386567,-49.838529076424216
47.90122791485658,21.90311042643093,56.071316532489796,67.13732343957962,15.886440952375061,-49.6523201282692
46.70201268095149,21.456125861762025,54.5848239086907,64.11815795719428,22.642177299882526,-38.86866167985353
46.48330888747041,21.971573968162488,53.86758896194889,52.66444283874663,19.457873199520176,-32.99337808625523
46.977542799018174,20.672875807380795,56.84453935573466,68.84044972617079,17.848873588833992,-48.865748286445786
47.06672255009245,22.64392535566674,53.689270430314465,64.39740689263601,17.831148030647526,-45.90022897366018
46.84960935370341,23.858397291000994,51.0373811110679,59.72729044650783,19.681310601317712,-36.31110290686149
46.50843884602318,23.888118846276395,51.54654353729967,62.417801857568854,19.740970154044955,-44.24664154454518
48.53138425797369,21.10866918987239,53.91882396080557,40.01431498162965,16.570454785298182,-20.564981321742593
47.036530004776345,22.02881702507834,54.14933114061982,61.81526151133354,19.610512158850785,-43.01555731950441
47.799320883120934,20.760107707897834,56.9039114301579,60.92081518037704,14.019143408927588,-43.661707191822245
46.693387519518154,22.491360344223462,52.117788423220404,57.254755773475765,22.080943042715607,-38.0165031624087
46.477858145015574,21.76033589201431,55.03104254382937,66.38923280371488,21.403213090951397,-51.80875289149287
47.662914276123054,20.77731628417969,55.59150695800781,59.40146255493164,19.267370527264124,-38.464617919921885
48.564823150634766,19.430722045898438,57.42062759399415,59.09284973144531,18.26665888293649,-38.35909423828125
48.56001663208008,19.430035400390626,57.42000961303711,59.089828491210945,18.270029324602095,-28.36005249023437
48.55998229980469,19.430035400390626,57.42000961303711,59.09000015258789,18.269994932340204,-18.359967041015626
49.48781204223633,18.132083129882812,59.14922332763671,58.58123016357422,17.271862707654613,-18.0459228515625
50.44183731079101,16.88323974609375,60.78800582885742,57.8466567993164,16.274796643087733,-17.494573974609374
50.440017700195305,16.879971313476563,60.789997100830085,57.8499870300293,16.270016118684477,5.493164062500001e-05
49.49000930786133,18.139993286132814,59.1500129699707,58.58009719848633,17.27000552551234,-50.03997802734375
48.673141479492195,16.673977661132813,61.06870651245118,61.272743225097656,17.73285658608083,-82.68211669921875
47.74225616455079,17.964459228515626,59.37955856323242,61.726959228515625,18.721909253626418,-82.94886474609375
48.11304473876953,20.09858093261719,56.51923370361328,59.27072525024414,18.765621818493607,-38.435174560546876
49.494884490966804,18.743115234375,56.58319473266602,53.52154541015626,18.36330113885843,-32.72431640625
46.894798278808594,17.11084899902344,58.73479843139648,56.30558395385743,42.11511308673377,-35.5642822265625
45.98866653442383,18.470050048828124,56.94045639038087,56.66291427612305,43.08721036916565,-35.74412841796875
47.430519104003906,23.418072509765626,51.91273498535157,55.12733459472656,10.020082326010348,-34.06547241210937
48.05701446533203,24.926907348632817,49.22046661376953,47.68677520751953,10.286381609855034,-26.67453002929688
47.207427978515625,26.44705810546875,47.00232696533203,48.07740783691406,11.359729711302645,-26.830755615234374
46.42262649536133,24.807431030273438,49.39521789550782,51.1578369140625,20.44843519296352,-29.87984619140625
46.02028656005859,24.400881958007812,49.08869934082031,50.458763122558594,21.19870238617956,-29.01214599609375
45.1918830871582,26.425662231445315,45.23630905151367,48.54724502563477,22.986928043354368,-26.681671142578125
44.386688232421875,28.660583496093746,40.970970153808594,46.59408187866212,24.917950371912763,-24.252978515624996
43.603946685791016,29.943099975585938,39.92273712158204,48.2929801940918,25.300564285482718,-25.829901123046874
44.386756896972656,27.63945922851563,44.33488082885742,50.5133171081543,23.366309084306295,-28.547039794921876
44.390052795410156,27.639981079101563,44.33000564575195,50.51002120971679,25.37000226224656,-28.550006103515624
45.39152526855469,25.721218872070313,48.60118103027344,47.0379638671875,17.595734637909736,-26.43057861328125
46.619110107421875,24.97596130371094,49.68295669555664,44.815120697021484,16.511552973965536,-24.4491943359375
46.97036361694335,25.178302001953124,49.3871841430664,34.77457809448242,14.510336038881631,-14.959478759765625
46.97002029418945,25.179977416992188,49.38999938964844,34.77001190185547,14.510026508524588,-24.95994873046875
46.97008895874024,25.179977416992188,49.38999938964844,34.77001190185547,14.509992116262692,24.960003662109376
47.98072814941407,23.88169555664063,51.60947799682618,33.31964492797852,13.199887683937279,26.184759521484374
